Position:  1
Current angles:  [11.42, 119.35, 166.72, 133.94, -81.56, -62.84]
Current Coordinates: [148.8, -10.9, 157.2, 92.92, -15.61, 55.15]


Position:  2
Current angles:  [21.26, 14.5, -13.62, 132.53, -11.51, -39.46]
Current Coordinates: [167.4, 56.2, 210.8, 98.63, -2.33, 102.36]


Position:  3
Current angles:  [30.58, 46.75, -42.8, 74.53, -114.96, 23.29]
Current Coordinates: [151.2, 32.0, 201.1, 72.61, -25.2, 13.34]


Position:  4
Current angles:  [35.5, 81.56, -149.41, 136.84, -93.16, 132.71]
Current Coordinates: [154.9, 63.1, 202.9, -111.12, 25.31, -110.11]


Position:  5
Current angles:  [34.01, 106.43, -149.58, 58.62, -119.44, 123.92]
Current Coordinates: [124.0, 33.0, 158.3, -90.31, ry=-4.59, 172.06]


Position:  6
Current angles:  [-25.48, 113.11, -160.48, 79.89, 106.17, 168.31]
Current Coordinates: [154.7, -14.5, 134.1, -121.71, -52.62, 4.57]


Position:  7
Current angles:  [34.18, 55.89, -107.57, 132.8, -63.8, 132.09]
Current Coordinates: [167.2, 68.6, 249.7, -91.88, 15.01, -97.49]


Position:  8
Current angles:  [28.47, 87.53, -107.66, 61.08, -97.11, -165.05]
Current Coordinates: [173.4, 38.2, 183.7, -59.46, 36.59, -150.1]


Position:  9
Current angles:  [-18.19, 118.3, -177.8, -12.83, 86.39, -122.95]
Current Coordinates: [164.5, -67.2, 129.5, -122.64, -35.4, -102.11]


Position:  10
Current angles:  [-16.25, 49.21, -89.12, 52.11, 82.35, 15.99]
Current Coordinates: [176.3, -5.3, 227.0, 116.22, 30.3, 145.5]
